8 47 1 6.962830165109404 5000
8 48 1 4.780052550577658 5000
8 49 1 8.092008114544345 5000
8 50 1 7.288717356147343 5000
8 51 1 6.247367309773191 5000
8 52 1 2.7670019577520586 5000
8 53 1 6.336608194388783 5000
8 54 1 5.194092660762085 5000
8 55 1 5.557211639501173 5000
8 56 1 5.409445186924361 5000
8 57 1 8.28662124606062 5000
8 58 1 7.945180744386283 5000
8 59 1 7.171896149275457 5000
8 60 1 4.260070345962675 5000
8 61 1 6.553785318326402 5000
8 62 1 7.8177427091516725 5000
8 63 1 4.961955441688843 5000
8 64 1 5.042757000896417 5000
8 65 1 5.885142383797619 5000
8 66 1 6.237996371546112 5000
8 67 1 7.637604416603275 5000
8 68 1 8.660144486994973 5000
9 1 1 2.800428517384696 5000
9 2 1 5.820403735611411 5000
9 3 1 2.8220915056819336 5000
9 4 1 4.8181429937583165 5000
9 5 1 5.379228352298151 5000
9 6 1 2.8705052535157365 5000
9 7 1 5.0457703690867435 5000
9 8 1 4.738311823674102 5000
9 10 1 3.8785308357499204 5000
9 11 1 2.8946329032314657 5000
9 12 1 4.39710132886668 5000
9 13 1 5.420332085229588 5000
9 14 1 3.005328463916286 5000
9 15 1 8.207392356874337 5000
9 16 1 4.944461602002406 5000
9 17 1 5.063220457338634 5000
9 18 1 4.865069318887164 5000
9 19 1 2.8529809308315697 5000
9 20 1 2.768844604339819 5000
9 21 1 7.402870969330889 5000
9 22 1 2.831607275982347 5000
9 23 1 7.450456557474195 5000
9 24 1 6.569086544558509 5000
9 25 1 7.2016800996957855 5000
9 26 1 5.63307230936717 5000
9 27 1 9.385595295316655 5000
9 28 1 8.440485884891746 5000
9 29 1 6.937067199788477 5000
9 30 1 5.370940357184631 5000
9 31 1 9.32828460738794 5000
9 32 1 8.392669523866156 5000
9 33 1 6.7069368188127925 5000
9 34 1 6.376284450310072 5000
9 35 1 7.958951037458939 5000
9 36 1 3.874842130533853 5000
9 37 1 2.7741124472376457 5000
9 38 1 4.844068267948779 5000
9 39 1 5.290803566043478 5000
9 40 1 6.934991129846822 5000
9 41 1 5.328545411522717 5000
9 42 1 7.492669901660509 5000
9 43 1 2.830158985351226 5000
9 44 1 3.7304153414912538 5000
9 45 1 5.066300404672268 5000
9 46 1 4.494285467648827 5000
9 47 1 7.616941794458398 5000
9 48 1 8.55236269611225 5000
9 49 1 10.070560661734945 5000
9 50 1 10.64438818227393 5000
9 51 1 4.836982373441898 5000
9 52 1 7.048311400678954 5000
9 53 1 6.616872698343086 5000
9 54 1 7.90310055247395 5000
9 55 1 6.322863333727808 5000
9 56 1 8.22353322339614 5000
9 57 1 8.628076190184546 5000
9 58 1 9.434929799352945 5000
9 59 1 5.978135174795968 5000
9 60 1 5.017110753415977 5000
9 61 1 5.85963334409313 5000
9 62 1 5.368677855534276 5000
9 63 1 5.800361844055316 5000
9 64 1 7.598091764560169 5000
9 65 1 8.236679907489282 5000
9 66 1 4.99649889582044 5000
9 67 1 3.018509556073869 5000
9 68 1 5.2887142700777305 5000
10 1 1 2.864157896493676 5000
10 2 1 5.07327332408937 5000
10 3 1 4.748873659227357 5000
10 4 1 4.998589944530687 5000
10 5 1 3.0321114759321763 5000
10 6 1 2.7758603312476335 5000
10 7 1 4.884935975509319 5000
10 8 1 4.365065844253324 5000
10 9 1 3.8785308357499204 5000
10 11 1 5.116199517260804 5000
10 12 1 5.710140162950643 5000
10 13 1 2.831430852642192 5000
10 14 1 6.207141099741116 5000
10 15 1 7.430551630184611 5000
10 16 1 3.245350392590119 5000
10 17 1 7.10716569938851 5000
10 18 1 5.2316249820210805 5000
10 19 1 2.832472277519952 5000
10 20 1 2.8849436703956073 5000
10 21 1 6.672893210981327 5000
10 22 1 6.360235962749052 5000
10 23 1 4.533265609422352 5000
10 24 1 2.8003034332830254 5000
10 25 1 5.011427101988912 5000
10 26 1 6.835795700566151 5000
10 27 1 7.924480666861074 5000
10 28 1 8.425567964081075 5000
10 29 1 5.252437224233149 5000
10 30 1 2.863564012832763 5000
10 31 1 7.100598686054673 5000
10 32 1 5.6433765857978315 5000
10 33 1 7.336797330402813 5000
10 34 1 7.186835458761015 5000
10 35 1 8.928577656658737 5000
10 36 1 5.647353698031034 5000
10 37 1 6.444617704501779 5000
10 38 1 8.584462196537723 5000
10 39 1 8.175194264428152 5000
10 40 1 6.125920053830953 5000
10 41 1 4.952251287971408 5000
10 42 1 7.145243234705344 5000
10 43 1 5.02380338948458 5000
10 44 1 5.636682955732283 5000
10 45 1 7.976251725431468 5000
10 46 1 7.646162517683877 5000
10 47 1 7.674907724981408 5000
10 48 1 6.8503505175214165 5000
10 49 1 10.02488894087617 5000
10 50 1 9.726613346466394 5000
10 51 1 5.000099584684504 5000
10 52 1 6.009434410527585 5000
10 53 1 7.206927301926526 5000
10 54 1 7.3678214794654 5000
10 55 1 2.8622719386340636 5000
10 56 1 5.381235538228432 5000
10 57 1 4.860956400050697 5000
10 58 1 5.802731728633375 5000
10 59 1 7.174823980425268 5000
10 60 1 7.384131458775271 5000
10 61 1 8.799289781726912 5000
10 62 1 8.258601574863844 5000
10 63 1 4.165885339132395 5000
10 64 1 4.145238272142196 5000
10 65 1 5.243310209043644 5000
10 66 1 3.144709645704807 5000
10 67 1 5.312494751189395 5000
10 68 1 5.174910413068001 5000
11 1 1 3.049606350197171 5000
11 2 1 5.087848527559475 5000
11 3 1 4.3600571465684395 5000
11 4 1 2.9033086253916798 5000
11 5 1 6.791508967775288 5000
11 6 1 5.286104347205081 5000
11 7 1 7.071611790079644 5000
11 8 1 5.471937500584202 5000
11 9 1 2.8946329032314657 5000
11 10 1 5.116199517260804 5000
11 12 1 3.7733008084324826 5000
11 13 1 5.525223913825121 5000
11 14 1 2.7738239994123166 5000
11 15 1 6.58203558344399 5000
11 16 1 4.112420252110832 5000
11 17 1 2.8640006979077044 5000
11 18 1 2.8290635146342886 5000
11 19 1 4.976564913982965 5000
11 20 1 2.9233884176337104 5000
11 21 1 7.356249053008636 5000
11 22 1 4.707451845987383 5000
11 23 1 6.857564826419728 5000
11 24 1 7.101309536298394 5000
11 25 1 7.591541178989037 5000
11 26 1 7.024001687505321 5000
11 27 1 9.912279877699588 5000
11 28 1 9.215600712943068 5000
11 29 1 5.679489296281188 5000
11 30 1 5.6621105334783195 5000
11 31 1 7.911067915912675 5000
11 32 1 7.807726924162375 5000
11 33 1 4.8503709918031355 5000
11 34 1 6.595187661499394 5000
11 35 1 6.903621984148272 5000
11 36 1 6.4517673915147435 5000
11 37 1 3.173137168056987 5000
11 38 1 5.118876619330967 5000
11 39 1 6.765951630592275 5000
11 40 1 4.877642526035094 5000
11 41 1 4.765154397134014 5000
11 42 1 5.622579641884867 5000
11 43 1 5.644262728613097 5000
11 44 1 2.882932412764795 5000
11 45 1 5.161598410899784 5000
11 46 1 6.263362121463441 5000
11 47 1 5.188304283482719 5000
11 48 1 7.901151580221725 5000
11 49 1 7.908849110604091 5000
11 50 1 9.227746056557747 5000
11 51 1 7.673780026573622 5000
11 52 1 8.212003106017258 5000
11 53 1 9.23725621778535 5000
11 54 1 9.910292281374177 5000
11 55 1 7.935798735773677 5000
11 56 1 7.907325604469768 5000
11 57 1 9.598697315309446 5000
11 58 1 9.441132818389068 5000
11 59 1 3.1198397904001953 5000
11 60 1 5.416945581325135 5000
11 61 1 4.767473269769227 5000
11 62 1 3.1555984568183377 5000
11 63 1 8.132287590590368 5000
11 64 1 8.311636450187157 5000
11 65 1 9.876193536061823 5000
11 66 1 7.3095760829970615 5000
11 67 1 4.522222950485155 5000
11 68 1 7.3687040874160745 5000
12 1 1 2.9235765146123924 5000
12 2 1 2.8891868581214006 5000
12 3 1 2.978103303924341 5000
12 4 1 3.234037729784581 5000
12 5 1 5.490464088179386 5000
12 6 1 5.158575545638633 5000
12 7 1 5.2835685819765175 5000
12 8 1 2.9100686800691156 5000
12 9 1 4.39710132886668 5000
12 10 1 5.710140162950643 5000
12 11 1 3.7733008084324826 5000
12 13 1 4.807795498604364 5000
12 14 1 2.933683596031395 5000
12 15 1 4.976203108995187 5000
12 16 1 5.357331433530292 5000
12 17 1 2.8408624685338997 5000
12 18 1 5.764703067020899 5000
12 19 1 6.694788891168257 5000
12 20 1 5.383326072148641 5000
12 21 1 4.047097872160706 5000
12 22 1 5.0853219758932795 5000
12 23 1 7.264956902771918 5000
12 24 1 7.483395048669335 5000
12 25 1 5.393894835294525 5000
12 26 1 4.334397204726603 5000
12 27 1 6.767059807244927 5000
12 28 1 5.698517523096735 5000
12 29 1 5.247913689410968 5000
12 30 1 7.515164502590203 5000
12 31 1 8.55270699213475 5000
12 32 1 9.341530598709223 5000
12 33 1 2.993543106639098 5000
12 34 1 2.9214210390646107 5000
12 35 1 3.5902366567884 5000
12 36 1 5.799732851222858 5000
12 37 1 5.737542664246693 5000
12 38 1 5.540802988979151 5000
12 39 1 5.490947118569127 5000
12 40 1 6.188149853637092 5000
12 41 1 7.878737024837941 5000
12 42 1 8.487991869554941 5000
12 43 1 6.7533323369993585 5000
12 44 1 6.5630861281015855 5000
12 45 1 8.461967685224828 5000
12 46 1 8.365996828966415 5000
12 47 1 5.240429895908093 5000
12 48 1 5.5996430899779845 5000
12 49 1 6.510614404108524 5000
12 50 1 6.881083020823606 5000
12 51 1 7.806874809286522 5000
12 52 1 5.421715256154393 5000
12 53 1 8.072539941931682 5000
12 54 1 7.6216072935517785 5000
12 55 1 7.813546323121795 5000
12 56 1 6.775588243108758 5000
12 57 1 10.156603526768508 5000
12 58 1 9.45643662463563 5000
12 59 1 5.010289426978997 5000
12 60 1 2.9468795992187395 5000
12 61 1 3.9064819635594747 5000
12 62 1 5.278200092366503 5000
12 63 1 7.386006897912007 5000
12 64 1 7.320675862445929 5000
12 65 1 8.680841251634693 5000
12 66 1 7.9636736127608625 5000
12 67 1 7.278770154282777 5000
12 68 1 9.430195761314312 5000
13 1 1 2.875134782302079 5000
13 2 1 2.8539622092578667 5000
13 3 1 5.231959561712819 5000
13 4 1 3.8612562267318737 5000
13 5 1 2.93960878951534 5000
13 6 1 4.546097126572886 5000
13 7 1 5.3823227521430494 5000
13 8 1 3.4096919931097793 5000
13 9 1 5.420332085229588 5000
13 10 1 2.831430852642192 5000
13 11 1 5.525223913825121 5000
13 12 1 4.807795498604364 5000
13 14 1 6.568957452287543 5000
13 15 1 4.950645948644343 5000
13 16 1 2.8222154063641454 5000
13 17 1 6.46957489850978 5000
13 18 1 5.4353379149087635 5000
13 19 1 5.508929238308629 5000
13 20 1 4.41036281550775 5000
13 21 1 4.5800110031187335 5000
13 22 1 7.649392389140119 5000
13 23 1 3.1473320920605516 5000
13 24 1 2.931296570861396 5000
13 25 1 2.8341841093844744 5000
13 26 1 6.740229979038271 5000
13 27 1 6.026557781372915 5000
13 28 1 7.211698971329162 5000
13 29 1 2.950474368716661 5000
13 30 1 4.360389839863838 5000
13 31 1 5.508729343708837 5000
13 32 1 5.5543224610296695 5000
13 33 1 5.593764292026358 5000
13 34 1 6.029444533649319 5000
13 35 1 7.210415838672678 5000
13 36 1 7.05299969513765 5000
13 37 1 7.846432155447333 5000
13 38 1 9.343714268848926 5000
13 39 1 8.854095317410987 5000
13 40 1 4.977720270729159 5000
13 41 1 6.33752253570165 5000
13 42 1 7.294305960026394 5000
13 43 1 7.270584616118113 5000
13 44 1 7.017577657076261 5000
13 45 1 9.765541106045905 5000
13 46 1 9.790556935239065 5000
13 47 1 5.990208867734995 5000
13 48 1 4.060751374062985 5000
13 49 1 7.762254540077786 5000
13 50 1 7.015625353500937 5000
13 51 1 7.196915847085976 5000
13 52 1 5.028508809009404 5000
13 53 1 8.512966808924306 5000
13 54 1 7.5229381669155515 5000
13 55 1 4.138188318022527 5000
13 56 1 2.827878905591718 5000
13 57 1 5.649964197045393 5000
13 58 1 4.731965652850051 5000
13 59 1 6.565523470268349 5000
13 60 1 7.1779801767443026 5000
13 61 1 8.524065653803218 5000
13 62 1 8.43043888035917 5000
13 63 1 5.57485442215254 5000
13 64 1 2.9211298969865584 5000
13 65 1 5.360009454729518 5000
13 66 1 5.704156253549768 5000
13 67 1 7.5610712934033195 5000
13 68 1 7.992302497378008 5000
14 1 1 3.7743343226639183 5000
14 2 1 5.52299751517071 5000
14 3 1 2.8711321108127676 5000
14 4 1 4.542081123368781 5000
14 5 1 6.867088250188798 5000
14 6 1 5.066418930087257 5000
14 7 1 5.992178175125926 5000
14 8 1 4.893955429968565 5000
14 9 1 3.005328463916286 5000
14 10 1 6.207141099741116 5000
14 11 1 2.7738239994123166 5000
14 12 1 2.933683596031395 5000
14 13 1 6.568957452287543 5000
14 15 1 7.478482074226142 5000
14 16 1 6.239719626312995 5000
14 17 1 2.9682653134906163 5000
14 18 1 5.5871370591434815 5000
14 19 1 5.851589410729659 5000
14 20 1 4.91854629074415 5000
14 21 1 6.83597106172007 5000
14 22 1 2.851315676523517 5000
14 23 1 8.772439653336347 5000
14 24 1 8.606468131498643 5000
14 25 1 7.778393169459284 5000
14 26 1 5.048514597619001 5000
14 27 1 9.307577043122771 5000
14 28 1 7.702739522875272 5000
14 29 1 7.259235534510625 5000
14 30 1 7.709513455932442 5000
14 31 1 10.109208712801827 5000
14 32 1 10.168938201644496 5000
14 33 1 5.154163220114805 5000
14 34 1 5.041289448128557 5000
14 35 1 5.870953604169037 5000
14 36 1 4.949182007913526 5000
14 37 1 3.1127641455773434 5000
14 38 1 2.874891116526836 5000
14 39 1 4.168908835958191 5000
14 40 1 7.230138246974141 5000
14 41 1 7.263759189725291 5000
14 42 1 8.392335946232732 5000
14 43 1 5.153581301851618 5000
14 44 1 5.013661322654735 5000
14 45 1 5.986935643622614 5000
14 46 1 5.8186770833463095 5000
14 47 1 6.739154572793455 5000
14 48 1 8.392121475565139 5000
14 49 1 8.644038238496861 5000
14 50 1 9.646833641208264 5000
14 51 1 7.131311038198206 5000
14 52 1 7.354529019439549 5000
14 53 1 7.773686661745179 5000
14 54 1 8.593148090870626 5000
14 55 1 8.64510261214403 5000
14 56 1 9.040978930689809 5000
14 57 1 11.04838829760468 5000
14 58 1 11.093615363653157 5000
14 59 1 5.11402983911274 5000
14 60 1 2.94703232313901 5000
14 61 1 2.8589685180407876 5000
14 62 1 3.5928122455231706 5000
14 63 1 7.839094548172638 5000
14 64 1 9.118629435191274 5000
14 65 1 10.036717341198088 5000
14 66 1 7.782917184281526 5000
14 67 1 5.3550163369593 5000
14 68 1 8.227472428281736 5000
15 1 1 5.642631950669418 5000
15 2 1 2.936766340336503 5000
15 3 1 7.5320975789882 5000
15 4 1 3.7609035828745077 5000
15 5 1 7.269538447540219 5000
15 6 1 8.542065898871973 5000
15 7 1 8.743710893130503 5000
15 8 1 5.741889377724256 5000
15 9 1 8.207392356874337 5000
15 10 1 7.430551630184611 5000
15 11 1 6.58203558344399 5000
15 12 1 4.976203108995187 5000
15 13 1 4.950645948644343 5000
15 14 1 7.478482074226142 5000
15 16 1 5.351784321075719 5000
15 17 1 5.450513522811738 5000
15 18 1 6.414264814762457 5000
15 19 1 9.529438234565896 5000
15 20 1 7.419312195581586 5000
15 21 1 4.598347182190248 5000
15 22 1 9.835532227778168 5000
15 23 1 5.542616396857437 5000
15 24 1 7.369436599859654 5000
15 25 1 5.3143104870526034 5000
15 26 1 8.51623106782626 5000
15 27 1 6.958483385406008 5000
15 28 1 7.957693686241942 5000
15 29 1 2.784205222933772 5000
15 30 1 8.133455210236395 5000
15 31 1 5.413704997166091 5000
15 32 1 7.977255263081672 5000
15 33 1 2.8261102411537213 5000
15 34 1 6.197136073150886 5000
15 35 1 4.847184505927779 5000
15 36 1 10.22059177399113 5000
15 37 1 9.621974918412876 5000
15 38 1 10.17178898259373 5000
15 39 1 10.434811594778889 5000
15 40 1 4.444434783795261 5000
15 41 1 8.840287601012912 5000
15 42 1 7.896872619362876 5000
15 43 1 10.792038273198425 5000
15 44 1 8.889234510216934 5000
15 45 1 11.692068904492974 5000
15 46 1 12.527924502840118 5000
15 47 1 2.937499096825771 5000
15 48 1 2.990016427266188 5000
15 49 1 2.908247015808004 5000
15 50 1 2.8373406078927443 5000
15 51 1 11.428196933210163 5000
15 52 1 7.43468850781375 5000
15 53 1 12.064082783457064 5000
15 54 1 10.601748673601131 5000
15 55 1 9.066780002343782 5000
15 56 1 4.6222288570136225 5000
15 57 1 10.069428551236538 5000
15 58 1 7.656931321103034 5000
15 59 1 5.407679324710559 5000
15 60 1 7.73320722360663 5000
15 61 1 7.784445886730992 5000
15 62 1 8.00331162764999 5000
15 63 1 10.065172312086345 5000
15 64 1 7.0064610623531705 5000
15 65 1 9.702535662645735 5000
15 66 1 10.456552376989501 5000
15 67 1 10.585314652584618 5000
15 68 1 12.20266326089353 5000
16 1 1 3.106267933031968 5000
16 2 1 4.152469238165014 5000
16 3 1 6.033746818540062 5000
16 4 1 2.875899956733891 5000
16 5 1 5.265035421210655 5000
16 6 1 5.423919281226694 5000
16 7 1 7.237271467985385 5000
16 8 1 5.330787814428364 5000
16 9 1 4.944461602002406 5000
16 10 1 3.245350392590119 5000
16 11 1 4.112420252110832 5000
16 12 1 5.357331433530292 5000
16 13 1 2.8222154063641454 5000
16 14 1 6.239719626312995 5000
16 15 1 5.351784321075719 5000
16 17 1 5.72210606515243 5000
16 18 1 2.855240865624817 5000
16 19 1 4.980742707232474 5000
16 20 1 2.761123065716225 5000
16 21 1 6.74145406879933 5000
16 22 1 7.622080022997154 5000
16 23 1 2.795961209008315 5000
16 24 1 3.5528860294632723 5000
16 25 1 5.595954048667824 5000
16 26 1 8.32926149717018 5000
16 27 1 8.701614200092557 5000
16 28 1 9.47147794039662 5000
16 29 1 2.912009411567383 5000
16 30 1 2.8650129784461567 5000
16 31 1 4.413275171114673 5000
16 32 1 4.032244972754238 5000
16 33 1 5.605185229586749 5000
16 34 1 7.608711931294154 5000
16 35 1 8.108513541622036 5000
16 36 1 7.942071928376318 5000
16 37 1 6.69435607457311 5000
16 38 1 8.940452955940673 5000
16 39 1 9.507960304795269 5000
16 40 1 2.8985857159251136 5000
16 41 1 3.8497139105706677 5000
16 42 1 4.49744371504072 5000
16 43 1 7.198062394971137 5000
16 44 1 4.911466044652181 5000
16 45 1 8.004080174010745 5000
16 46 1 8.946334814330815 5000
16 47 1 4.907555609634313 5000
16 48 1 5.917584041744851 5000
16 49 1 7.64153766942389 5000
16 50 1 8.021975892262084 5000
16 51 1 8.011922273122192 5000
16 52 1 7.571327582332306 5000
16 53 1 9.99766503416515 5000
16 54 1 9.801443337045589 5000
16 55 1 5.5915740836542716 5000
16 56 1 4.617033426828495 5000
16 57 1 6.199854128552138 5000
16 58 1 5.418985155989132 5000
16 59 1 4.730137827157589 5000
16 60 1 7.912022749647297 5000
16 61 1 8.248394253489696 5000
16 62 1 6.973966388193133 5000
16 63 1 7.269367518073078 5000
16 64 1 5.255482824259937 5000
16 65 1 7.669993591902741 5000
16 66 1 6.280214882305674 5000
16 67 1 6.298706474327939 5000
16 68 1 7.295546629272438 5000
17 1 1 4.362728483080888 5000
17 2 1 4.6596673977325995 5000
17 3 1 4.997859476756364 5000
17 4 1 3.0791720130591878 5000
17 5 1 7.848827780435229 5000
17 6 1 6.986873397547155 5000
17 7 1 7.830044397737376 5000
17 8 1 5.620836124516564 5000
17 9 1 5.063220457338634 5000
17 10 1 7.10716569938851 5000
17 11 1 2.8640006979077044 5000
17 12 1 2.8408624685338997 5000
17 13 1 6.46957489850978 5000
17 14 1 2.9682653134906163 5000
17 15 1 5.450513522811738 5000
17 16 1 5.72210606515243 5000
17 18 1 4.727250711635365 5000
17 19 1 7.540908190168485 5000
17 20 1 5.56383861175504 5000
17 21 1 6.521173390945196 5000
17 22 1 5.809698808901265 5000
17 23 1 8.016165029532557 5000
17 24 1 8.795822278604188 5000
17 25 1 7.758749927184579 5000
17 26 1 6.827012233847781 5000
17 27 1 9.398329138198191 5000
17 28 1 8.388646738743818 5000
17 29 1 5.87641894920669 5000
17 30 1 8.010480732654068 5000
17 31 1 8.567525863296748 5000
17 32 1 9.554449202029245 5000
17 33 1 2.875343340797562 5000
17 34 1 5.478777039235104 5000
17 35 1 4.626931606927068 5000
17 36 1 7.609533584477504 5000
17 37 1 5.086540894663741 5000
17 38 1 5.139572027345797 5000
17 39 1 6.775898468238726 5000
17 40 1 5.481541638696456 5000
17 41 1 7.349543822930404 5000
17 42 1 7.2312168560406045 5000
17 43 1 7.732567367778248 5000
17 44 1 5.559945858427633 5000
17 45 1 7.358722266742244 5000
17 46 1 8.306708180359282 5000
17 47 1 4.150614833374197 5000
17 48 1 7.287887420903872 5000
17 49 1 5.978511524409148 5000
17 50 1 7.67265276292234 5000
17 51 1 9.540303759477336 5000
17 52 1 8.242117365968086 5000
17 53 1 10.278901168878827 5000
17 54 1 10.346776646899272 5000
17 55 1 9.696091713566794 5000
17 56 1 8.307075108319353 5000
17 57 1 11.536320884429776 5000
17 58 1 10.669343760553456 5000
17 59 1 2.8849088581537585 5000
17 60 1 4.532725370414567 5000
17 61 1 2.9370905219030004 5000
17 62 1 2.844239686627899 5000
17 63 1 9.63515437528567 5000
17 64 1 9.323228951353046 5000
17 65 1 11.06793992480776 5000
17 66 1 9.522110758112245 5000
17 67 1 7.195915392659775 5000
17 68 1 10.084418460597448 5000
18 1 1 4.251176251927341 5000
18 2 1 5.720192166919316 5000
18 3 1 6.648947166442659 5000
18 4 1 3.0963205193815653 5000
18 5 1 7.540782533912175 5000
18 6 1 6.676773099977814 5000
18 7 1 8.776747785229105 5000
18 8 1 6.933173530234769 5000
18 9 1 4.865069318887164 5000
18 10 1 5.2316249820210805 5000
18 11 1 2.8290635146342886 5000
18 12 1 5.764703067020899 5000
18 13 1 5.4353379149087635 5000
18 14 1 5.5871370591434815 5000
18 15 1 6.414264814762457 5000
18 16 1 2.855240865624817 5000
18 17 1 4.727250711635365 5000
18 19 1 5.582741089051064 5000
18 20 1 2.8654843307713036 5000
18 21 1 8.460283754890522 5000
18 22 1 7.2854719990901815 5000
18 23 1 5.324377906844197 5000
18 24 1 6.2168317714410515 5000
18 25 1 8.03797857265222 5000
18 26 1 9.294116516141015 5000
18 27 1 10.872446979615784 5000
18 28 1 10.991237767131508 5000
18 29 1 4.797478385695714 5000
18 30 1 4.342107813809177 5000
18 31 1 5.8148601299497535 5000
18 32 1 5.568751963348559 5000
18 33 1 5.7298602126747635 5000
18 34 1 8.575762450895498 5000
18 35 1 8.512085414061314 5000
18 36 1 8.611440590953057 5000
18 37 1 5.328602036048912 5000
18 38 1 7.867712324930262 5000
18 39 1 9.498468492515427 5000
18 40 1 2.885238091876835 5000
18 41 1 2.964911240411933 5000
18 42 1 2.8549256769884783 5000
18 43 1 7.355603385911044 5000
18 44 1 2.9745083121771874 5000
18 45 1 6.106594735978929 5000
18 46 1 8.00935107068236 5000
18 47 1 4.575117689276156 5000
18 48 1 7.965312601074742 5000
18 49 1 7.802685148920236 5000
18 50 1 9.25067020656503 5000
18 51 1 9.074188601346783 5000
18 52 1 9.558420237366196 5000
18 53 1 11.16668754771681 5000
18 54 1 11.581791091908572 5000
18 55 1 7.96347274800616 5000
18 56 1 7.263071051373359 5000
18 57 1 8.59002857691995 5000
18 58 1 8.057778622558823 5000
18 59 1 2.86729845604184 5000
18 60 1 8.026338034365212 5000
18 61 1 7.282664608573188 5000
18 62 1 4.909603265187013 5000
18 63 1 9.154174084443497 5000
18 64 1 8.067521068621149 5000
18 65 1 10.231187538175357 5000
18 66 1 7.798326762998941 5000
18 67 1 5.496153445902062 5000
18 68 1 7.628905544317307 5000
19 1 1 4.129830330245294 5000
19 2 1 7.142660766650876 5000
19 3 1 4.925129265526592 5000
19 4 1 6.319920912908708 5000
19 5 1 5.1724458007959955 5000
19 6 1 2.864209955801404 5000
19 7 1 5.658771537552722 5000
19 8 1 6.019393603209302 5000
19 9 1 2.8529809308315697 5000
19 10 1 2.832472277519952 5000
19 11 1 4.976564913982965 5000
19 12 1 6.694788891168257 5000
19 13 1 5.508929238308629 5000
19 14 1 5.851589410729659 5000
19 15 1 9.529438234565896 5000
19 16 1 4.980742707232474 5000
19 17 1 7.540908190168485 5000
19 18 1 5.582741089051064 5000
19 20 1 2.7504544723548467 5000
19 21 1 8.746256251281801 5000
19 22 1 5.081446601273696 5000
19 23 1 6.92908325126142 5000
19 24 1 5.267086374611746 5000
19 25 1 7.578132759288478 5000
19 26 1 7.374794789216834 5000
19 27 1 10.161717004958426 5000
19 28 1 9.893457238112482 5000
19 29 1 7.531227855133817 5000
19 30 1 3.8093174031560677 5000
19 31 1 9.18390987555631 5000
19 32 1 7.214720832198156 5000
19 33 1 8.740280009264612 5000
19 34 1 8.399458096917265 5000
19 35 1 10.255349144797366 5000
19 36 1 4.879539036769485 5000
19 37 1 4.822178106031233 5000
19 38 1 7.479605407646858 5000
19 39 1 7.50147336795411 5000
19 40 1 7.568526491580497 5000
19 41 1 4.520939752376873 5000
19 42 1 7.5093943629529205 5000
19 43 1 2.88944631328041 5000
19 44 1 4.416729356332844 5000
19 45 1 5.822997521371269 5000
19 46 1 5.118017443114781 5000
19 47 1 9.113073464097413 5000
19 48 1 9.398159183981148 5000
19 49 1 11.784706157327548 5000
19 50 1 12.008168204064098 5000
19 51 1 3.886116152336019 5000
19 52 1 7.7868347297237746 5000
19 53 1 6.795564677443412 5000
19 54 1 8.264362875317861 5000
19 55 1 4.699840442657966 5000
19 56 1 8.172942764690466 5000
19 57 1 6.571041853686564 5000
19 58 1 8.307490490871505 5000
19 59 1 7.697727026420928 5000
19 60 1 7.583435933086254 5000
19 61 1 8.69879329446423 5000
19 62 1 7.75321898628907 5000
19 63 1 4.86568587822827 5000
19 64 1 6.872852334447526 5000
19 65 1 7.172265894663633 5000
19 66 1 2.7744008139423295 5000
19 67 1 2.8275961567476164 5000
19 68 1 2.7826247886307245 5000
20 1 1 2.8503507729549526 5000
20 2 1 5.5708705927825655 5000
20 3 1 4.94316687708591 5000
20 4 1 3.955932376110023 5000
20 5 1 5.536262389712019 5000
20 6 1 4.097645663447206 5000
20 7 1 6.5850361661670975 5000
20 8 1 5.574414386454023 5000
20 9 1 2.768844604339819 5000
20 10 1 2.8849436703956073 5000
20 11 1 2.9233884176337104 5000
20 12 1 5.383326072148641 5000
20 13 1 4.41036281550775 5000
20 14 1 4.91854629074415 5000
20 15 1 7.419312195581586 5000
20 16 1 2.761123065716225 5000
20 17 1 5.56383861175504 5000
20 18 1 2.8654843307713036 5000
20 19 1 2.7504544723548467 5000
20 21 1 7.85105095306599 5000
20 22 1 5.577822075354251 5000
20 23 1 5.3231756276402304 5000
20 24 1 4.82143118504287 5000
20 25 1 6.987281285474657 5000
20 26 1 7.68626057915511 5000
20 27 1 9.839436119174238 5000
20 28 1 9.80125030601744 5000
20 29 1 5.447971955294417 5000
20 30 1 2.9173445767662054 5000
20 31 1 7.044444452613019 5000
20 32 1 5.7524950824370045 5000
20 33 1 6.67169380502981 5000
20 34 1 7.771287019072951 5000
20 35 1 8.798420061595822 5000
20 36 1 6.2706383825809855 5000
20 37 1 4.356305735555799 5000
20 38 1 7.15342547440966 5000
20 39 1 7.978289375712689 5000
20 40 1 4.931591864379346 5000
20 41 1 2.831765809952387 5000
20 42 1 5.081240071548582 5000
20 43 1 4.813408407811758 5000
20 44 1 2.796157884184684 5000
20 45 1 5.520534233108053 5000
20 46 1 6.239399266670103 5000
20 47 1 6.544394813174633 5000
20 48 1 7.975299729771643 5000
20 49 1 9.444961381048735 5000
20 50 1 10.119540514348394 5000
20 51 1 6.272232325959477 5000
20 52 1 7.9621477643049365 5000
20 53 1 8.636070136470568 5000
20 54 1 9.408064955991971 5000
20 55 1 5.680536882487454 5000
20 56 1 6.941757632694112 5000
20 57 1 6.961867125452194 5000
